COMPILER OUTPUT
==================================================

TOKENS:
--------------------
LIBRARY_INCLUDE: #include "stdio.h" (line:1)
SINGLE_LINE_COMMENT: // 1. Void function without parameters (line:4)
SYMBOL_CLOSE_PAREN: ) (line:16)
SYMBOL_SEMICOLON: ; (line:16)
SYMBOL_CLOSE_BRACE: } (line:17)
KEYWORD_ELSE: else (line:17)
SYMBOL_OPEN_BRACE: { (line:17)
IDENTIFIER: printf (line:18)
SYMBOL_OPEN_PAREN: ( (line:18)
STRING_LITERAL: "b is greater or equal\n" (line:18)
SYMBOL_CLOSE_PAREN: ) (line:18)
SYMBOL_SEMICOLON: ; (line:18)
SYMBOL_CLOSE_BRACE: } (line:19)
SYMBOL_CLOSE_BRACE: } (line:20)
SINGLE_LINE_COMMENT: // 3. Integer function with parameters (line:22)
TYPE_INT: int (line:23)
IDENTIFIER: add (line:23)
SYMBOL_OPEN_PAREN: ( (line:23)
TYPE_INT: int (line:23)
IDENTIFIER: a (line:23)
SYMBOL_COMMA: , (line:23)
TYPE_INT: int (line:23)
IDENTIFIER: b (line:23)
SYMBOL_CLOSE_PAREN: ) (line:23)
SYMBOL_OPEN_BRACE: { (line:23)
TYPE_INT: int (line:24)
IDENTIFIER: result (line:24)
OPERATOR: = (line:24)
IDENTIFIER: a (line:24)
OPERATOR_ARITHMETIC: + (line:24)
IDENTIFIER: b (line:24)
SYMBOL_SEMICOLON: ; (line:24)
IDENTIFIER: printf (line:25)
SYMBOL_OPEN_PAREN: ( (line:25)
STRING_LITERAL: "Addition: %d + %d = %d\n" (line:25)
SYMBOL_COMMA: , (line:25)
IDENTIFIER: a (line:25)
SYMBOL_COMMA: , (line:25)
IDENTIFIER: b (line:25)
SYMBOL_COMMA: , (line:25)
IDENTIFIER: result (line:25)
SYMBOL_CLOSE_PAREN: ) (line:25)
SYMBOL_SEMICOLON: ; (line:25)
KEYWORD_RETURN: return (line:26)
IDENTIFIER: result (line:26)
SYMBOL_SEMICOLON: ; (line:26)
SYMBOL_CLOSE_BRACE: } (line:27)
SINGLE_LINE_COMMENT: // 4. Float function with parameters (line:29)
TYPE_FLOAT: float (line:30)
IDENTIFIER: calculateAverage (line:30)
SYMBOL_OPEN_PAREN: ( (line:30)
TYPE_INT: int (line:30)
IDENTIFIER: arr (line:30)
SYMBOL_OPEN_BRACKET: [ (line:30)
SYMBOL_CLOSE_BRACKET: ] (line:30)
SYMBOL_COMMA: , (line:30)
TYPE_INT: int (line:30)
IDENTIFIER: size (line:30)
SYMBOL_CLOSE_PAREN: ) (line:30)
SYMBOL_OPEN_BRACE: { (line:30)
TYPE_FLOAT: float (line:31)
IDENTIFIER: sum (line:31)
OPERATOR: = (line:31)
INTEGER_LITERAL: 0 (line:31)
SYMBOL_SEMICOLON: ; (line:31)
KEYWORD_FOR: for (line:32)
SYMBOL_OPEN_PAREN: ( (line:32)
TYPE_INT: int (line:32)
IDENTIFIER: i (line:32)
OPERATOR: = (line:32)
INTEGER_LITERAL: 0 (line:32)
SYMBOL_SEMICOLON: ; (line:32)
IDENTIFIER: i (line:32)
OPERATOR: < (line:32)
IDENTIFIER: size (line:32)
SYMBOL_SEMICOLON: ; (line:32)
IDENTIFIER: i (line:32)
OPERATOR_INCREMENT: ++ (line:32)
SYMBOL_CLOSE_PAREN: ) (line:32)
SYMBOL_OPEN_BRACE: { (line:32)
IDENTIFIER: sum (line:33)
OPERATOR_ADD_ASSIGN: += (line:33)
IDENTIFIER: arr (line:33)
SYMBOL_OPEN_BRACKET: [ (line:33)
IDENTIFIER: i (line:33)
SYMBOL_CLOSE_BRACKET: ] (line:33)
SYMBOL_SEMICOLON: ; (line:33)
SYMBOL_CLOSE_BRACE: } (line:34)
TYPE_FLOAT: float (line:35)
IDENTIFIER: average (line:35)
OPERATOR: = (line:35)
IDENTIFIER: sum (line:35)
OPERATOR_ARITHMETIC: / (line:35)
IDENTIFIER: size (line:35)
SYMBOL_SEMICOLON: ; (line:35)
IDENTIFIER: printf (line:36)
SYMBOL_OPEN_PAREN: ( (line:36)
STRING_LITERAL: "Average: %.2f\n" (line:36)
SYMBOL_COMMA: , (line:36)
IDENTIFIER: average (line:36)
SYMBOL_CLOSE_PAREN: ) (line:36)
SYMBOL_SEMICOLON: ; (line:36)
KEYWORD_RETURN: return (line:37)
IDENTIFIER: average (line:37)
SYMBOL_SEMICOLON: ; (line:37)
SYMBOL_CLOSE_BRACE: } (line:38)
SINGLE_LINE_COMMENT: // 5. Function with return statement and braces (line:40)
TYPE_INT: int (line:41)
IDENTIFIER: multiply (line:41)
SYMBOL_OPEN_PAREN: ( (line:41)
TYPE_INT: int (line:41)
IDENTIFIER: x (line:41)
SYMBOL_COMMA: , (line:41)
TYPE_INT: int (line:41)
IDENTIFIER: y (line:41)
SYMBOL_CLOSE_PAREN: ) (line:41)
SYMBOL_OPEN_BRACE: { (line:41)
KEYWORD_RETURN: return (line:42)
IDENTIFIER: x (line:42)
OPERATOR_ARITHMETIC: * (line:42)
IDENTIFIER: y (line:42)
SYMBOL_SEMICOLON: ; (line:42)
SYMBOL_CLOSE_BRACE: } (line:43)
SINGLE_LINE_COMMENT: // 6. Function with empty body (line:45)
TYPE_INT: int (line:46)
IDENTIFIER: dummy (line:46)
SYMBOL_OPEN_PAREN: ( (line:46)
SYMBOL_CLOSE_PAREN: ) (line:46)
SYMBOL_OPEN_BRACE: { (line:46)
SYMBOL_CLOSE_BRACE: } (line:46)
SINGLE_LINE_COMMENT: // 7. Main function (line:48)
TYPE_INT: int (line:49)
IDENTIFIER: main (line:49)
SYMBOL_OPEN_PAREN: ( (line:49)
SYMBOL_CLOSE_PAREN: ) (line:49)
SYMBOL_OPEN_BRACE: { (line:49)
IDENTIFIER: printf (line:50)
SYMBOL_OPEN_PAREN: ( (line:50)
STRING_LITERAL: "=== Testing Different Function Types ===\n" (line:50)
SYMBOL_CLOSE_PAREN: ) (line:50)
SYMBOL_SEMICOLON: ; (line:50)
SINGLE_LINE_COMMENT: // Test void function without parameters (line:52)
IDENTIFIER: solve (line:53)
SYMBOL_OPEN_PAREN: ( (line:53)
SYMBOL_CLOSE_PAREN: ) (line:53)
SYMBOL_SEMICOLON: ; (line:53)
SINGLE_LINE_COMMENT: // Test void function with parameters (line:55)
IDENTIFIER: processData (line:56)
SYMBOL_OPEN_PAREN: ( (line:56)
INTEGER_LITERAL: 15 (line:56)
SYMBOL_COMMA: , (line:56)
FLOAT_LITERAL: 25.5 (line:56)
IDENTIFIER: f (line:56)
SYMBOL_CLOSE_PAREN: ) (line:56)
SYMBOL_SEMICOLON: ; (line:56)
SINGLE_LINE_COMMENT: // Test integer function (line:58)
TYPE_INT: int (line:59)
IDENTIFIER: sum (line:59)
OPERATOR: = (line:59)
IDENTIFIER: add (line:59)
SYMBOL_OPEN_PAREN: ( (line:59)
INTEGER_LITERAL: 5 (line:59)
SYMBOL_COMMA: , (line:59)
INTEGER_LITERAL: 7 (line:59)
SYMBOL_CLOSE_PAREN: ) (line:59)
SYMBOL_SEMICOLON: ; (line:59)
IDENTIFIER: printf (line:60)
SYMBOL_OPEN_PAREN: ( (line:60)
STRING_LITERAL: "Sum result: %d\n" (line:60)
SYMBOL_COMMA: , (line:60)
IDENTIFIER: sum (line:60)
SYMBOL_CLOSE_PAREN: ) (line:60)
SYMBOL_SEMICOLON: ; (line:60)
SINGLE_LINE_COMMENT: // Test float function (line:62)
TYPE_INT: int (line:63)
IDENTIFIER: numbers (line:63)
SYMBOL_OPEN_BRACKET: [ (line:63)
SYMBOL_CLOSE_BRACKET: ] (line:63)
OPERATOR: = (line:63)
SYMBOL_OPEN_BRACE: { (line:63)
INTEGER_LITERAL: 10 (line:63)
SYMBOL_COMMA: , (line:63)
INTEGER_LITERAL: 20 (line:63)
SYMBOL_COMMA: , (line:63)
INTEGER_LITERAL: 30 (line:63)
SYMBOL_COMMA: , (line:63)
INTEGER_LITERAL: 40 (line:63)
SYMBOL_COMMA: , (line:63)
INTEGER_LITERAL: 50 (line:63)
SYMBOL_CLOSE_BRACE: } (line:63)
SYMBOL_SEMICOLON: ; (line:63)
TYPE_FLOAT: float (line:64)
IDENTIFIER: avg (line:64)
OPERATOR: = (line:64)
IDENTIFIER: calculateAverage (line:64)
SYMBOL_OPEN_PAREN: ( (line:64)
IDENTIFIER: numbers (line:64)
SYMBOL_COMMA: , (line:64)
INTEGER_LITERAL: 5 (line:64)
SYMBOL_CLOSE_PAREN: ) (line:64)
SYMBOL_SEMICOLON: ; (line:64)
IDENTIFIER: printf (line:65)
SYMBOL_OPEN_PAREN: ( (line:65)
STRING_LITERAL: "Average result: %.2f\n" (line:65)
SYMBOL_COMMA: , (line:65)
IDENTIFIER: avg (line:65)
SYMBOL_CLOSE_PAREN: ) (line:65)
SYMBOL_SEMICOLON: ; (line:65)
SINGLE_LINE_COMMENT: // Test multiplication function (line:67)
TYPE_INT: int (line:68)
IDENTIFIER: product (line:68)
OPERATOR: = (line:68)
IDENTIFIER: multiply (line:68)
SYMBOL_OPEN_PAREN: ( (line:68)
INTEGER_LITERAL: 6 (line:68)
SYMBOL_COMMA: , (line:68)
INTEGER_LITERAL: 8 (line:68)
SYMBOL_CLOSE_PAREN: ) (line:68)
SYMBOL_SEMICOLON: ; (line:68)
IDENTIFIER: printf (line:69)
SYMBOL_OPEN_PAREN: ( (line:69)
STRING_LITERAL: "Product: %d\n" (line:69)
SYMBOL_COMMA: , (line:69)
IDENTIFIER: product (line:69)
SYMBOL_CLOSE_PAREN: ) (line:69)
SYMBOL_SEMICOLON: ; (line:69)
SINGLE_LINE_COMMENT: // Test dummy function (line:71)
TYPE_INT: int (line:72)
IDENTIFIER: dummyResult (line:72)
OPERATOR: = (line:72)
IDENTIFIER: dummy (line:72)
SYMBOL_OPEN_PAREN: ( (line:72)
SYMBOL_CLOSE_PAREN: ) (line:72)
SYMBOL_SEMICOLON: ; (line:72)
IDENTIFIER: printf (line:73)
SYMBOL_OPEN_PAREN: ( (line:73)
STRING_LITERAL: "Dummy result: %d\n" (line:73)
SYMBOL_COMMA: , (line:73)
IDENTIFIER: dummyResult (line:73)
SYMBOL_CLOSE_PAREN: ) (line:73)
SYMBOL_SEMICOLON: ; (line:73)
IDENTIFIER: printf (line:75)
SYMBOL_OPEN_PAREN: ( (line:75)
STRING_LITERAL: "=== Test Completed ===\n" (line:75)
SYMBOL_CLOSE_PAREN: ) (line:75)
SYMBOL_SEMICOLON: ; (line:75)
KEYWORD_RETURN: return (line:76)
INTEGER_LITERAL: 0 (line:76)
SYMBOL_SEMICOLON: ; (line:76)
SYMBOL_CLOSE_BRACE: } (line:77)

============================================================
REAL-WORLD PROBLEMS IDENTIFIED
============================================================

📁 Module & Include System:
  💡 Line 1: Unauthorized library include: #include "stdio.h"
     ✅ Solution: Only <iostream> and 'stl_library.py' are allowed

🚀 QUICK FIXES SUMMARY:
   1. Replace all #include with C++20 import statements

📊 COMPILATION SUMMARY:
   📝 Total unique problems: 1
   🚨 High severity issues: 0
   ⚠️  Medium severity issues: 0
   💡 Low severity issues: 1
   ℹ️  Information items: 0
   📁 Categories affected: 1
   ✅ Solutions provided: 1

✅ STATUS: GOOD - Minor improvements suggested

==================================================
Generated by: Python Regex Compiler
File: compiler_output.txt
Timestamp: 2025-11-20 13:06:08
